════════════════════════════════════════════════
ANALISE ESTRUTURAL DO REPOSITORIO (auto-gerada)
STACK DETECTADA: GeneXus 18
════════════════════════════════════════════════

GENEXUS VERSION: 18 (KMW MajorVersion=4, Build=185416)
KB NAME: GLPPortal
KB LANGUAGE: Portuguese
TOTAL OBJECTS: 5517

OBJECT INVENTORY (by kind):
    - FOLDER: 10
    - MODULE: 128
    - DOMAIN: 376
    - TRANSACTION: 159
    - TABLE: 158
    - INDEX: 168
    - SUBTYPE_GROUP: 112
    - STRUCTURED_DATA_TYPE: 263
    - EXTERNAL_OBJECT: 238
    - PROCEDURE: 844
    - WEB_PANEL: 589
    - THEME_CLASS: 1446
    - IMAGE: 250
    - WORK_WITH_PLUS_PATTERN: 281
    - UNKNOWN: 495
    - UNKNOWN(2a9e9aba): 21
    - UNKNOWN(78b3fa0e): 10
    - UNKNOWN(083f1b21): 82
    - UNKNOWN(c84ec0ea): 1
    - UNKNOWN(1132ac08): 37
    - UNKNOWN(3affc0b3): 4
    - UNKNOWN(36e32e2d): 1
    - UNKNOWN(78cecefe): 6
    - UNKNOWN(c804fdbd): 7
    - UNKNOWN(c88fffcd): 51
    - UNKNOWN(83476c1e): 3
    - UNKNOWN(562f4793): 21
    - UNKNOWN(dcdcdcdc): 3
    - UNKNOWN(88313f43): 3
    - UNKNOWN(5592de59): 135
    - UNKNOWN(19abc6ff): 21
    - UNKNOWN(faeb588c): 1
    - UNKNOWN(ecececec): 4
    - UNKNOWN(624a8b31): 4
    - UNKNOWN(ffd44be7): 78
    - UNKNOWN(bf08dfb1): 2

DOMAINS (376):
    - GAMPermissionAccessType
    - GAMPermissionAccessTypeDefault
    - GAMPermissionCheckType
    - GAMPermissionTypeFilter
    - GAMPropertyId
    - GAMPropertyToken
    - GAMPropertyValue
    - GAMRecoveryPasswordTypes
    - GAMRefreshToken
    - GAMRememberUserTypes
    - GAMRemoteLogoutBehaviors
    - GAMRepositoryConnectionTypes
    - GAMRepositoryNameSpace
    - GAMRepositoryRememberUserTypes
    - GAMRepositoryUserIdentifications
    - GAMSAML20NameIdPolicyFormats
    - GAMSTSModes
    - GAMServiceTypesHeader
    - GAMSessionExternalToken
    - GAMSessionLogListOrder
    - GAMSessionLogType
    - GAMSessionSharedData
    - GAMSessionStatus
    - GAMSessionToken
    - GAMSessionTokenSSO
    - GAMSessionType
    - GAMState
    - GAMString
    - GAMTimeZone
    - GAMToken
    - GAMTracing
    - GAMURL
    - GAMUserActivationMethod
    - GAMUserGender
    - GAMUserIdentification
    - GAMUserListOrder
    - GAMUserLogin
    - GAMUserStatus
    - GAMUserTheme
    - GAMVersion
    - Geolocation
    - GoogleChartType
    - HashAlgorithm
    - HomeSampleDataStatus
    - Hora
    - HorizontalPosition
    ... and 176 more

PROCEDURES (844):
    # name + parm signature (extracted from Source DSL when available)
    - APIRequest
    - AbastecimentoAlmoxarifadoProtheusAPI
    - AbastecimentoWWExport
    - AbastecimentoWWExportReport
    - AbastecimentoWWGetFilterData
    - AcessoGeral
    - AcessoMenuModulo
    - AcessoMenuModuloRotina
    - AcessoPerfilModuloRotinaFuncao
    - AddCard
    - AddDeviceGroups [parm=parm(in:&Configuration, in:&DeviceToken, in:&Groups, out:&Messages, out:&Success)]
    - AddDeviceTargetFilter [parm=parm(in:&Configuration, in:&DeviceToken, in:&FilterName, in:&FilterValue, out:&Messages, out:&Success)]
    - AddLogRecord
    - AlteraClienteProtheusAPI
    - Analyze [parm=parm(in:&Instance, in:&Message, &AnalyzeResponse, out:&Messages)]
    - AnexosMedicaoV1
    - AreaLoadDVCombo
    - AreaWWExport
    - AreaWWExportReport
    - AreaWWGetFilterData
    - ArrumarClienteLine
    - AuditTransaction
    - BloqueioClienteProtheusAPI
    - BuscaCEPAPI
    - BuscaRetornoSIVA
    - BuscaSessaoSD
    - Calcula_Modulo11
    - CancelPayment
    - CancelPayment
    - CargaInicial
    - CargaModulos
    - CatalogoServicoWWExport
    - CatalogoServicoWWExportReport
    - CatalogoServicoWWGetFilterData
    - CheckDataNotInServer
    - CheckDynamicDefinition [parm=parm(in:&Instance, out:&IsDynamic, out:&HasErrors, out:&Messages)]
    - CleanContext [parm=parm(in:&Instance)]
    - CleanUserContext [parm=parm(in:&Instance, in:&UserId)]
    - ClienteEquipamentoLoadDVCombo
    - ClienteEquipamentoWWExport
    - ClienteEquipamentoWWExportReport
    - ClienteEquipamentoWWGetFilterData
    - ClienteLoadDVCombo
    - ClienteLogisticaWWExport
    - ClienteLogisticaWWGetFilterData
    - ClienteWWExport
    - ClienteWWExportReport
    - ClienteWWGetFilterData
    - ContratoWWExport
    - ContratoWWExportReport
    - ContratoWWGetFilterData
    - CreateCustomer
    - CreatePayment
    - CreatePlan
    - CreatePreference
    - CreatePurchaseOrder
    - CreateSubscription
    - CreateTestUser
    - CreateTokenCard
    - CreatepreApproval
    - DVMessageBasicNotification
    - DVMessageBasicNotificationPrompt
    - DVMessageDesktopNotification
    - DVMessageGetAdvancedNotificationMsg
    - DVMessageGetBasicNotificationMsg
    - DVMessageGetDesktopNotificationMsg
    - DVMessageNotification
    - DVMessageNotificationPrompt
    - DadosMedicaoV1
    - DeleteFlowTriggers [parm=parm(in:&Instance, in:&Triggers, in:&Flow, out:&Messages)]
    - DeleteLogRecords
    - DiaAtrasoWWExport
    - DiaAtrasoWWExportReport
    - DiaAtrasoWWGetFilterData
    - DirectionsServiceRequest
    - DocumentoWWExport
    - DocumentoWWExportReport
    - DocumentoWWGetFilterData
    - DownloadStorageAPI
    - EmpresaWWExport
    - EmpresaWWExportReport
    - EmpresaWWGetFilterData
    - EnviaClienteLogisticaSIVA
    - EnviaListaDocumento
    - EnviaRelatorioSituacao
    - EnviaSMSPonto
    - EnviaSMSPontoApp
    - EnviarClassificacaoOS
    - EnviarEmail
    - EnviarOSPendente
    - EnvioRotaSIVAAPI
    - EnvioViagemSIVAAPI
    - EquipamentoWWExport
    - EquipamentoWWExportReport
    - EquipamentoWWGetFilterData
    - ErrorHandling
    - ExcelClienteImportadosManual
    - ExcelComissaoClientesSemConsumo
    - ExcelComissaoConsumoPrevisto
    - ExcelComissaoInadimplentes
    - ExcelComissaoPAbast
    - ExcelComissaoValorEnvasado
    - ExcelComissaoValorVolume
    - ExcelHistoricoAbastecimentoRota
    - ExcelLogImportacaoAbastecimento
    - ExcelProgramacaoRota
    - ExcelSituacaoFinanceiro
    - ExcelTabelaClientesConsumoMedio250
    - ExcelTabelaClientesEncerrados
    - ExcelTabelaClientesNaoAbastecidos
    - ExcelTabelaClientesNaoAbastecidosData
    - ExcelTabelaClientesNaoAbastecidosFaltaPag
    - ExcelTabelaClientesNovos
    - ExcelTabelaClientesNovosMesIntegral
    - ExcelTabelaClientesSemConsumo
    - ExcelTabelaClientesSemConsumoVendedor
    - ExecucaoRotaExport
    - ExecucaoRotaExportReport
    - ExecucaoRotaGetFilterData
    - ExecucaoRotaSIVAExport
    - ExecucaoRotaSIVAExportReport
    - ExportReportTemplate_Style1
    - ExportReportTemplate_Style2
    - ExportReportTemplate_Style3
    - FaturaPrevistaV1
    - FaturamentoFaturamentoAglutinadoWCGetFilterData
    - FaturamentoRealizadoV1
    - FaturamentoRotaProtheusAPI
    - FaturamentoWWExport
    - FaturamentoWWExportReport
    - FaturamentoWWGetFilterData
    - FavoritoWWExport
    - FavoritoWWExportReport
    - FavoritoWWGetFilterData
    - FilialWWExport
    - FilialWWExportReport
    - FilialWWGetFilterData
    - FinalizarRotaSIVAAPI
    - FinalizarRotaSIVADados
    - FinalizarRotaSIVADadosCopy1
    - FullRefund
    - FullRefund
    - FuncaoWWExport
    - FuncaoWWExportReport
    - FuncaoWWGetFilterData
    - GAMCheckUserActivationMethod
    - GAMConvertErrorsToMessages
    - GestaoAtivoLoadDVCombo
    - GestaoAtivoWWExport
    - GestaoAtivoWWExportReport
    - GestaoAtivoWWGetFilterData
    - GestaoServicoLoadDVCombo
    - GestaoServicoWWExport
    - GestaoServicoWWExportReport
    - GestaoServicoWWGetFilterData
    - GetAccessToken
    - GetBookmarkFontIcon
    - GetChatMeta
    - GetCollectorId
    - GetComponentById
    - GetContext
    - GetContextValue [parm=parm(in:&Instance, in:&Parameter, out:&Messages, out:&ParameterValue)]
    - GetCredentials
    - GetCurrentToken
    - GetCustomPropertyValue
    - GetFilterByName
    - GetFlowTriggers [parm=parm(in:&Instance, in:&Flow, out:&Messages, out:&Triggers)]
    - GetIdentificationTypes
    - GetInvoicyInfo
    - GetMenuAuthorizedOptions
    - GetMenuAuthorizedOptionsRecursive
    - GetMerchantOrderData
    - GetMessageData [parm=parm(in:&Channel, in:&Instance, in:&Query, out:&Message, out:&ChannelConfiguration)]
    - GetNotificationsToDisplay
    - GetPaymentCollection
    - GetPaymentMethods
    - GetPrettyDate
    - GetPublicKey
    - GetSponsorId
    - GetSuscriptionInfo
    - GetTimeUnitString
    - GetUserContextValue [parm=parm(in:&Instance, in:&UserId, in:&Parameter, out:&Messages, out:&ParameterValue)]
    - GetUserCountryId
    - GetUserId
    - GetUserIdByDevice
    - GetWWPTitleSettingsIcons
    - GetWebComponentById
    - GoogleDirectionsServiceRequest [parm=parm(in:&DirectionsRequestParameters, out:&Routes, out:&errorMessages)]
    - GxAfterEventReplicator
    - GxBeforeEventReplicator
    - GxOnPendingEventFailed
    - ImportacaoProtheusCliente
    - ImpressaoFaturamentoBoleto
    - ImpressaoMedicao
    - ImpressaoMedicaoIndividual
    - ImpressaoMedicaoUnica
    - InclusaoEmpresaV1
    - InsereClienteProtheusAPI
    - IsAuthorized
    - IsMenuAuthorizedOption
    ... and 644 more

WEB PANELS (589):
    # name + 'has form layout' marker when a Source Part is present
    - AbastecimentoAnexoPrompt [form=present]
    - AbastecimentoAnexoWC [form=present]
    - AbastecimentoGeneral [form=present]
    - AbastecimentoPrompt [form=present]
    - AbastecimentoView [form=present]
    - AbastecimentoWW [form=present]
    - AcessoCliente [form=present]
    - AddressDisplay [form=present]
    - AppMasterPage [form=present]
    - AreaGeneral [form=present]
    - AreaPrompt [form=present]
    - AreaUsuarioPrompt [form=present]
    - AreaUsuarioWC [form=present]
    - AreaView [form=present]
    - AreaWW [form=present]
    - CadastroDocumento [form=present]
    - CadastroPerfil [form=present]
    - CatalogoServicoGeneral [form=present]
    - CatalogoServicoPrompt [form=present]
    - CatalogoServicoView [form=present]
    - CatalogoServicoWW [form=present]
    - ChatBotMasterWeb [form=present]
    - ClienteContratoPrompt [form=present]
    - ClienteEnderecoPrompt [form=present]
    - ClienteEnderecoWC [form=present]
    - ClienteEquipamentoCampoPrompt [form=present]
    - ClienteEquipamentoCampoWC [form=present]
    - ClienteEquipamentoGeneral [form=present]
    - ClienteEquipamentoPrompt [form=present]
    - ClienteEquipamentoView [form=present]
    - ClienteEquipamentoWW [form=present]
    - ClienteGeneral [form=present]
    - ClienteLogisticaGeneral [form=present]
    - ClienteLogisticaPrompt [form=present]
    - ClienteLogisticaView [form=present]
    - ClienteLogisticaWC [form=present]
    - ClienteLogisticaWW [form=present]
    - ClientePrompt [form=present]
    - ClienteResponsavelPrompt [form=present]
    - ClienteResponsavelWC [form=present]
    - ClienteView [form=present]
    - ClienteWW [form=present]
    - ContratoAnexoPrompt [form=present]
    - ContratoAnexoWC [form=present]
    - ContratoFaturamentoPrompt [form=present]
    - ContratoFaturamentoWC [form=present]
    - ContratoGeneral [form=present]
    - ContratoIndicePerformancePrompt [form=present]
    - ContratoIndicePerformanceWC [form=present]
    - ContratoProdutoPrompt [form=present]
    - ContratoProdutoWC [form=present]
    - ContratoProfissionalPrompt [form=present]
    - ContratoProfissionalWC [form=present]
    - ContratoPrompt [form=present]
    - ContratoResponsavelPrompt [form=present]
    - ContratoResponsavelWC [form=present]
    - ContratoTipoServicoPrompt [form=present]
    - ContratoTipoServicoWC [form=present]
    - ContratoVendedorPrompt [form=present]
    - ContratoVendedorWC [form=present]
    - ContratoView [form=present]
    - ContratoWW [form=present]
    - CreatePayment [form=present]
    - CreateSubscriptionCustom [form=present]
    - CreateSuscriptionBasic [form=present]
    - DashboardCliente [form=present]
    - DashboardComissionamento [form=present]
    - DashboardCompras [form=present]
    - DashboardContratos [form=present]
    - DashboardProgramacaoRota [form=present]
    - DashboardRota [form=present]
    - DashboardServico [form=present]
    - DashboardTecnicos [form=present]
    - DiaAtrasoGeneral [form=present]
    - DiaAtrasoPrompt [form=present]
    - DiaAtrasoView [form=present]
    - DiaAtrasoWW [form=present]
    - DocumentoAnexoPrompt [form=present]
    - DocumentoAnexoWC [form=present]
    - DocumentoGeneral [form=present]
    - DocumentoPrompt [form=present]
    - DocumentoRevisaoPrompt [form=present]
    - DocumentoRevisaoWC [form=present]
    - DocumentoView [form=present]
    - DocumentoWW [form=present]
    - EditBookmark [form=present]
    - EmpresaGeneral [form=present]
    - EmpresaPrompt [form=present]
    - EmpresaView [form=present]
    - EmpresaWW [form=present]
    - EquipamentoCampoPrompt [form=present]
    - EquipamentoCampoWC [form=present]
    - EquipamentoClienteEquipamentoWC [form=present]
    - EquipamentoGeneral [form=present]
    - EquipamentoPrompt [form=present]
    - EquipamentoView [form=present]
    - EquipamentoWW [form=present]
    - ExecucaoRota [form=present]
    - ExportOptions [form=present]
    - FaturamentoFaturamentoAglutinadoWC [form=present]
    - FaturamentoGeneral [form=present]
    - FaturamentoPrompt [form=present]
    - FaturamentoView [form=present]
    - FaturamentoWW [form=present]
    - FavoritoGeneral [form=present]
    - FavoritoPrompt [form=present]
    - FavoritoView [form=present]
    - FavoritoWW [form=present]
    - FilialGeneral [form=present]
    - FilialPrompt [form=present]
    - FilialView [form=present]
    - FilialWW [form=present]
    - FinanceiroAcessoCliente [form=present]
    - FuncaoFuncaoTipoHoraWC [form=present]
    - FuncaoGeneral [form=present]
    - FuncaoPrompt [form=present]
    - FuncaoView [form=present]
    - FuncaoWW [form=present]
    - GAMAppMenuEntry [form=present]
    - GAMAppMenuOptionEntry [form=present]
    - GAMAppPermissionChildren [form=present]
    - GAMAppPermissionEntry [form=present]
    - GAMAppPermissionSelect [form=present]
    - GAMApplicationEntry [form=present]
    - GAMAuthenticationTypeEntry [form=present]
    - GAMChangeRepository [form=present]
    - GAMChangeYourPassword [form=present]
    - GAMConnectionEntry [form=present]
    - GAMEventSubscriptionEntry [form=present]
    - GAMExampleChangePassword [form=present]
    - GAMExampleNotAuthorized [form=present]
    - GAMExampleRecoverPasswordStep1 [form=present]
    - GAMExampleRecoverPasswordStep2 [form=present]
    - GAMExampleRegisterUser [form=present]
    - GAMExampleSSOLogin [form=present]
    - GAMExampleUpdateRegisterUser [form=present]
    - GAMHome [form=present]
    - GAMRemoteLogin [form=present]
    - GAMRepositoryConfiguration [form=present]
    - GAMRepositoryEntry [form=present]
    - GAMRoleEntry [form=present]
    - GAMRolePermissionSelect [form=present]
    - GAMRoleSelect [form=present]
    - GAMSecurityPolicyEntry [form=present]
    - GAMSetPassword [form=present]
    - GAMTestExternalLogin [form=present]
    - GAMUserEntry [form=present]
    - GAMUserPermissionSelect [form=present]
    - GAMUserRoleSelect [form=present]
    - GAMWCAuthenticationTypeEntryGeneral [form=present]
    - GAMWCAuthenticationTypeEntryOauth20 [form=present]
    - GAMWCAuthenticationTypeEntrySaml20 [form=present]
    - GAMWWAppMenuOptions [form=present]
    - GAMWWAppMenus [form=present]
    - GAMWWAppPermissions [form=present]
    - GAMWWApplications [form=present]
    - GAMWWAuthTypes [form=present]
    - GAMWWConnections [form=present]
    - GAMWWEventSubscriptions [form=present]
    - GAMWWRepositories [form=present]
    - GAMWWRolePermissions [form=present]
    - GAMWWRoleRoles [form=present]
    - GAMWWRoles [form=present]
    - GAMWWSecurityPolicy [form=present]
    - GAMWWUserPermissions [form=present]
    - GAMWWUserRoles [form=present]
    - GAMWWUsers [form=present]
    - GestaoAtivoGeneral [form=present]
    - GestaoAtivoPrompt [form=present]
    - GestaoAtivoView [form=present]
    - GestaoAtivoWW [form=present]
    - GestaoServicoGeneral [form=present]
    - GestaoServicoGestaoServicoTipoWC [form=present]
    - GestaoServicoPrompt [form=present]
    - GestaoServicoView [form=present]
    - GestaoServicoWW [form=present]
    - Gx0030 [form=present]
    - Gx0060 [form=present]
    - Home [form=present]
    - HomeGestaoAtivo [form=present]
    - HomeProgressBarCircleWC [form=present]
    - HomeProgressBarWC [form=present]
    - IndicadoresDocumentos [form=present]
    - LogRecordGeneral [form=present]
    - Login [form=present]
    - ManageFilters [form=present]
    - MapWebComponent [form=present]
    - MasterPageFrame [form=present]
    - MedicaoAnexoPrompt [form=present]
    - MedicaoAnexoWC [form=present]
    - MedicaoGeneral [form=present]
    - MedicaoProdutoPrompt [form=present]
    - MedicaoProdutoWC [form=present]
    - MedicaoProfissionalPrompt [form=present]
    - MedicaoProfissionalWC [form=present]
    - MedicaoPrompt [form=present]
    - MedicaoTipoServicoPrompt [form=present]
    - MedicaoTipoServicoWC [form=present]
    - MedicaoView [form=present]
    - MedicaoWW [form=present]
    ... and 389 more

TRANSACTIONS (159):
    # name + level count (best-effort from RawXml structure)
    - Abastecimento [levels=2]
    - AbastecimentoAnexo [levels=1]
    - AccessToken [levels=1]
    - AnotacaoFinanceiro [levels=1]
    - Area [levels=2]
    - AreaUsuario [levels=1]
    - CC2010 [levels=1]
    - CT1010 [levels=1]
    - CTT010 [levels=1]
    - Cart [levels=2]
    - CatalogoServico [levels=1]
    - Cliente [levels=5]
    - ClienteAnexo [levels=1]
    - ClienteBC [levels=1]
    - ClienteCatalogo [levels=1]
    - ClienteContato [levels=1]
    - ClienteContrato [levels=1]
    - ClienteEndereco [levels=1]
    - ClienteEquipamento [levels=2]
    - ClienteEquipamentoCampo [levels=1]
    - ClienteLogistica [levels=1]
    - ClienteLogisticaBC [levels=1]
    - ClientePesquisa [levels=2]
    - ClientePesquisaNota [levels=1]
    - ClienteTipoHora [levels=1]
    - ClienteTipoServico [levels=1]
    - Contrato [levels=9]
    - ContratoAglutinado [levels=1]
    - ContratoAnexo [levels=1]
    - ContratoFaturamento [levels=1]
    - ContratoIndicePerformance [levels=1]
    - ContratoProduto [levels=1]
    - ContratoProfissional [levels=1]
    - ContratoResponsavel [levels=1]
    - ContratoTipoServico [levels=1]
    - ContratoVendedor [levels=1]
    - DA0010 [levels=1]
    - DA1010 [levels=1]
    - DiaAtraso [levels=1]
    - Documento [levels=3]
    - DocumentoAnexo [levels=1]
    - DocumentoRevisao [levels=1]
    - Empresa [levels=1]
    - EmpresaBC [levels=1]
    - Equipamento [levels=2]
    - EquipamentoCampo [levels=1]
    - Faturamento [levels=1]
    - FaturamentoAglutinado [levels=1]
    - Favorito [levels=1]
    - Filial [levels=1]
    - Funcao [levels=1]
    - FuncaoTipoHora [levels=1]
    - GSEquipamentoCampo [levels=1]
    - GXChatMessage [levels=1]
    - GXChatUser [levels=1]
    - GestaoAtivo [levels=1]
    - GestaoServico [levels=1]
    - GestaoServicoAnexo [levels=1]
    - GestaoServicoBC [levels=1]
    - GestaoServicoEquipamento [levels=1]
    - GestaoServicoExecutante [levels=1]
    - GestaoServicoLista [levels=1]
    - GestaoServicoProgramada [levels=1]
    - GestaoServicoRoteiro [levels=1]
    - GestaoServicoTipo [levels=1]
    - Item [levels=1]
    - LogRecord [levels=1]
    - Medicao [levels=5]
    - MedicaoAnexo [levels=1]
    - MedicaoProduto [levels=1]
    - MedicaoProfissional [levels=1]
    - MedicaoTipoServico [levels=1]
    - Mensagem [levels=1]
    - MercadoPagoInfo [levels=1]
    - MercadoPagoServices [levels=2]
    - Meta [levels=1]
    - MetaCom [levels=1]
    - Modulo [levels=2]
    - ModuloRotina [levels=1]
    - ModuloRotinaTemp [levels=1]
    - MotivoCancelamento [levels=1]
    - MotivoDesconto [levels=1]
    - MotivoNaoAbastecimento [levels=1]
    - Motorista [levels=1]
    - NNR010 [levels=1]
    - Natureza [levels=3]
    - NaturezaLista [levels=1]
    - NaturezaRoteiro [levels=1]
    - NaturezaRoteiroEquipamento [levels=1]
    - NaturezaRoteiroProduto [levels=1]
    - Notificacao [levels=1]
    - OSAnexoTemp [levels=1]
    - OSRoteiroEquipamento [levels=1]
    - OSRoteiroProduto [levels=1]
    - Orcamento [levels=2]
    - OrcamentoMensal [levels=1]
    - OrcamentoMensalEmpresa [levels=1]
    - OrcamentoMensalTipoContrato [levels=1]
    - OrdemExecutante [levels=3]
    - OrdemExecutanteAnexo [levels=1]
    - OrdemExecutanteEquipamento [levels=1]
    - OrdemExecutanteProduto [levels=1]
    - PMRFuncao [levels=1]
    - PMRFuncaoTemp [levels=1]
    - Parametro [levels=1]
    - ParametroEmail [levels=1]
    - PausaRota [levels=1]
    - Payment [levels=1]
    - Perfil [levels=3]
    - PerfilModulo [levels=1]
    - PerfilModuloRotina [levels=1]
    - PerfilVeiculo [levels=1]
    - Periodicidade [levels=1]
    - Pessoa [levels=1]
    - Plan [levels=1]
    - PontoEletronico [levels=2]
    - PontoEletronicoMarcacao [levels=1]
    - Produto [levels=1]
    - ProgramacaoRota [levels=3]
    - ProgramacaoRotaCliente [levels=1]
    - ProgramacaoRotaTerritorio [levels=1]
    - Prospect [levels=3]
    - ProspectAnexo [levels=1]
    - ProspectContato [levels=1]
    - PurchaseOrder [levels=2]
    - RetornoRotaSIVA [levels=1]
    - SA1010 [levels=1]
    - SA2010 [levels=1]
    - SA3010 [levels=1]
    - SA4010 [levels=1]
    - SAH010 [levels=1]
    - SB1010 [levels=1]
    - SBE010 [levels=1]
    - SC7010 [levels=1]
    - SD2010 [levels=1]
    - SE1010 [levels=1]
    - SE4010 [levels=1]
    - SE5010 [levels=1]
    - SED010 [levels=1]
    - SF4010 [levels=1]
    - SYA010 [levels=1]
    - Satisfacao [levels=3]
    - SatisfacaoRequisito [levels=1]
    - SatisfacaoRequisitoPergunta [levels=1]
    - Setor [levels=1]
    - Subscription [levels=3]
    - Territorio [levels=2]
    - TerritorioSemana [levels=1]
    - TipoCombustivel [levels=1]
    - TipoContrato [levels=1]
    - TipoDocumento [levels=1]
    - TipoHora [levels=1]
    - TipoTanque [levels=1]
    - UnidadeMedida [levels=1]
    - User [levels=1]
    - Usuario [levels=1]
    - UsuarioBC [levels=1]
    - Veiculo [levels=2]
    - VeiculoCombustivel [levels=1]

PATTERN INSTANCES (WorkWithPlus) (281):
    # name + pattern GUID + version
    - WorkWithPlusAbastecimento [pattern=07135890, version=1.3]
    - WorkWithPlusAcessoCliente [pattern=07135890, version=1.3]
    - WorkWithPlusAddressDisplay [pattern=07135890, version=1.3]
    - WorkWithPlusArea [pattern=07135890, version=1.3]
